taxid,species_taxid,species_name,assembly_accession,source_category,tar_file,member_name,summary_source,refseq_category,assembly_level,genome_size_bp,available_tokens,gc_content,n_fraction,ftp_path,domain,superkingdom,kingdom,phylum,class,order,family,genus,species,full_lineage,human_distance_rank,major_group
601510,601510,Nomada fabriciana,GCA_907165295.1,ncbi_eukaryotic_genomes,fasta/ncbi_eukaryotic_genomes/batch13.tar,batch13/GCA_907165295.1.fasta.gz,genbank,reference genome,Chromosome,233584371,233584371,0.415,0.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/907/165/295/GCA_907165295.1_iyNomFabr1.1/,Eukaryota,,Metazoa,Arthropoda,Insecta,Hymenoptera,Apidae,Nomada,Nomada fabriciana,root|cellular organisms|Eukaryota|Opisthokonta|Metazoa|Eumetazoa|Bilateria|Protostomia|Ecdysozoa|Panarthropoda|Arthropoda|Mandibulata|Pancrustacea|Altocrustacea|Allotriocarida|Hexapoda|Insecta|Dicondylia|Pterygota|Neoptera|Eumetabola|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Anthophila|Apidae|Nomadinae|Nomadini|Nomada|Nomada fabriciana,6,invertebrate_animal
1771980,1771980,Aureobasidium sp. P6,GCA_003992365.1,ncbi_eukaryotic_genomes,fasta/ncbi_eukaryotic_genomes/batch5.tar,batch5/GCA_003992365.1.fasta.gz,genbank,na,Scaffold,24634378,24634378,0.505,0.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/992/365/GCA_003992365.1_ASM399236v1/,Eukaryota,,Fungi,Ascomycota,Dothideomycetes,Dothideales,Saccotheciaceae,Aureobasidium,Aureobasidium sp. P6,root|cellular organisms|Eukaryota|Opisthokonta|Fungi|Dikarya|Ascomycota|saccharomyceta|Pezizomycotina|leotiomyceta|dothideomyceta|Dothideomycetes|Dothideomycetidae|Dothideales|Saccotheciaceae|Aureobasidium|unclassified Aureobasidium|Aureobasidium sp. P6,7,fungus
2857063,2857063,Exophiala sp. HKRS030,GCA_023897205.1,ncbi_eukaryotic_genomes,fasta/ncbi_eukaryotic_genomes/batch35.tar,batch35/GCA_023897205.1.fasta.gz,genbank,na,Scaffold,60189741,60189741,0.5,0.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/023/897/205/GCA_023897205.1_ASM2389720v1/,Eukaryota,,Fungi,Ascomycota,Eurotiomycetes,Chaetothyriales,Herpotrichiellaceae,Exophiala,Exophiala sp. HKRS030,root|cellular organisms|Eukaryota|Opisthokonta|Fungi|Dikarya|Ascomycota|saccharomyceta|Pezizomycotina|leotiomyceta|Eurotiomycetes|Chaetothyriomycetidae|Chaetothyriales|Herpotrichiellaceae|Exophiala|unclassified Exophiala|Exophiala sp. HKRS030,7,fungus
1560151,1560151,Stenopsyche tienmushanensis,GCA_008973525.1,ncbi_eukaryotic_genomes,fasta/ncbi_eukaryotic_genomes/batch62.tar,batch62/GCA_008973525.1.fasta.gz,genbank,reference genome,Contig,451494475,451494475,0.34,0.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/008/973/525/GCA_008973525.1_ASM897352v1/,Eukaryota,,Metazoa,Arthropoda,Insecta,Trichoptera,Stenopsychidae,Stenopsyche,Stenopsyche tienmushanensis,root|cellular organisms|Eukaryota|Opisthokonta|Metazoa|Eumetazoa|Bilateria|Protostomia|Ecdysozoa|Panarthropoda|Arthropoda|Mandibulata|Pancrustacea|Altocrustacea|Allotriocarida|Hexapoda|Insecta|Dicondylia|Pterygota|Neoptera|Eumetabola|Endopterygota|Aparaglossata|Panorpida|Amphiesmenoptera|Trichoptera|Annulipalpia|Philopotamoidea|Stenopsychidae|Stenopsychinae|Stenopsyche|Stenopsyche tienmushanensis,6,invertebrate_animal
2892824,2892824,Diplodinium flabellum,GCA_023806845.1,ncbi_eukaryotic_genomes,fasta/ncbi_eukaryotic_genomes/batch58.tar,batch58/GCA_023806845.1.fasta.gz,genbank,reference genome,Contig,93840686,93840686,0.195,0.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/023/806/845/GCA_023806845.1_ASM2380684v1/,Eukaryota,,,Ciliophora,Litostomatea,Entodiniomorphida,Ophryoscolecidae,Diplodinium,Diplodinium flabellum,root|cellular organisms|Eukaryota|Sar|Alveolata|Ciliophora|Intramacronucleata|Litostomatea|Trichostomatia|Entodiniomorphida|Ophryoscolecidae|Diplodinium|Diplodinium flabellum,7,protist_other_eukaryote
2820187,2820187,Bolinopsis microptera,GCF_026151205.1,ncbi_eukaryotic_genomes,fasta/ncbi_eukaryotic_genomes/batch36.tar,batch36/GCF_026151205.1.fasta.gz,refseq,reference genome,Chromosome,265435384,265435384,0.385,0.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/026/151/205/GCF_026151205.1_MBARI_Bmic_1.0/,Eukaryota,,Metazoa,Ctenophora,Tentaculata,Lobata,Bolinopsidae,Bolinopsis,Bolinopsis microptera,root|cellular organisms|Eukaryota|Opisthokonta|Metazoa|Eumetazoa|Ctenophora|Tentaculata|Lobata|Bolinopsidae|Bolinopsis|Bolinopsis microptera,6,invertebrate_animal
9767,9767,Balaenoptera acutorostrata,GCF_949987535.1,ncbi_eukaryotic_genomes,fasta/ncbi_eukaryotic_genomes/batch43.tar,batch43/GCF_949987535.1.fasta.gz,refseq,reference genome,Chromosome,2772885358,2772885358,0.415,0.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/949/987/535/GCF_949987535.1_mBalAcu1.1/,Eukaryota,,Metazoa,Chordata,Mammalia,Artiodactyla,Balaenopteridae,Balaenoptera,Balaenoptera acutorostrata,root|cellular organisms|Eukaryota|Opisthokonta|Metazoa|Eumetazoa|Bilateria|Deuterostomia|Chordata|Craniata|Vertebrata|Gnathostomata|Teleostomi|Euteleostomi|Sarcopterygii|Dipnotetrapodomorpha|Tetrapoda|Amniota|Mammalia|Theria|Eutheria|Boreoeutheria|Laurasiatheria|Artiodactyla|Whippomorpha|Cetacea|Mysticeti|Balaenopteridae|Balaenoptera|Balaenoptera acutorostrata,4,non_primate_mammal
3059160,3059160,Somion occarium,GCA_964035595.1,ncbi_eukaryotic_genomes,fasta/ncbi_eukaryotic_genomes/batch43.tar,batch43/GCA_964035595.1.fasta.gz,genbank,reference genome,Chromosome,30870404,30870404,0.48,0.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/964/035/595/GCA_964035595.1_gfSpoDele1/,Eukaryota,,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Cerrenaceae,Somion,Somion occarium,root|cellular organisms|Eukaryota|Opisthokonta|Fungi|Dikarya|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetes incertae sedis|Polyporales|Cerrenaceae|Somion|Somion occarium,7,fungus
1507873,1507873,Rachicladosporium monterosium,GCA_035927975.1,ncbi_eukaryotic_genomes,fasta/ncbi_eukaryotic_genomes/batch3.tar,batch3/GCA_035927975.1.fasta.gz,genbank,reference genome,Scaffold,22095319,22095319,0.565,0.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/035/927/975/GCA_035927975.1_ASM3592797v1/,Eukaryota,,Fungi,Ascomycota,Dothideomycetes,Cladosporiales,Cladosporiaceae,Rachicladosporium,Rachicladosporium monterosium,root|cellular organisms|Eukaryota|Opisthokonta|Fungi|Dikarya|Ascomycota|saccharomyceta|Pezizomycotina|leotiomyceta|dothideomyceta|Dothideomycetes|Dothideomycetidae|Cladosporiales|Cladosporiaceae|Rachicladosporium|Rachicladosporium monterosium,7,fungus
235389,235389,Pseudomugil gertrudae,GCA_037177535.1,ncbi_eukaryotic_genomes,fasta/ncbi_eukaryotic_genomes/batch24.tar,batch24/GCA_037177535.1.fasta.gz,genbank,reference genome,Scaffold,805440264,805440264,0.38,0.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/037/177/535/GCA_037177535.1_ASM3717753v1/,Eukaryota,,Metazoa,Chordata,Actinopteri,Atheriniformes,Pseudomugilidae,Pseudomugil,Pseudomugil gertrudae,root|cellular organisms|Eukaryota|Opisthokonta|Metazoa|Eumetazoa|Bilateria|Deuterostomia|Chordata|Craniata|Vertebrata|Gnathostomata|Teleostomi|Euteleostomi|Actinopterygii|Actinopteri|Neopterygii|Teleostei|Osteoglossocephalai|Clupeocephala|Euteleosteomorpha|Neoteleostei|Eurypterygia|Ctenosquamata|Acanthomorphata|Euacanthomorphacea|Percomorphaceae|Ovalentaria|Atherinomorphae|Atheriniformes|Pseudomugilidae|Pseudomugil|Pseudomugil gertrudae,5,non_mammal_vertebrate
295201,295201,Aphrophora alni,GCA_963513935.1,ncbi_eukaryotic_genomes,fasta/ncbi_eukaryotic_genomes/batch21.tar,batch21/GCA_963513935.1.fasta.gz,genbank,reference genome,Chromosome,1781497363,1781497363,0.315,0.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/963/513/935/GCA_963513935.1_ihAphAlni3.1/,Eukaryota,,Metazoa,Arthropoda,Insecta,Hemiptera,Aphrophoridae,Aphrophora,Aphrophora alni,root|cellular organisms|Eukaryota|Opisthokonta|Metazoa|Eumetazoa|Bilateria|Protostomia|Ecdysozoa|Panarthropoda|Arthropoda|Mandibulata|Pancrustacea|Altocrustacea|Allotriocarida|Hexapoda|Insecta|Dicondylia|Pterygota|Neoptera|Eumetabola|Paraneoptera|Hemiptera|Auchenorrhyncha|Cicadomorpha|Cercopoidea|Aphrophoridae|Aphrophora|Aphrophora alni,6,invertebrate_animal
1344566,1344566,Epichloe sp. AL9924,GCA_000729825.1,ncbi_eukaryotic_genomes,fasta/ncbi_eukaryotic_genomes/batch52.tar,batch52/GCA_000729825.1.fasta.gz,genbank,na,Contig,36169561,36169561,0.44,0.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/729/825/GCA_000729825.1_EpichlAL9924_10/,Eukaryota,,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Clavicipitaceae,Epichloe,Epichloe sp. AL9924,root|cellular organisms|Eukaryota|Opisthokonta|Fungi|Dikarya|Ascomycota|saccharomyceta|Pezizomycotina|leotiomyceta|sordariomyceta|Sordariomycetes|Hypocreomycetidae|Hypocreales|Clavicipitaceae|Epichloe|unclassified Epichloe|Epichloe sp. AL9924,7,fungus
122810,122810,Lagerstroemia speciosa,GCA_037672795.1,ncbi_eukaryotic_genomes,fasta/ncbi_eukaryotic_genomes/batch17.tar,batch17/GCA_037672795.1.fasta.gz,genbank,reference genome,Chromosome,306758153,306758153,0.395,0.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/037/672/795/GCA_037672795.1_ASM3767279v1/,Eukaryota,,Viridiplantae,Streptophyta,Magnoliopsida,Myrtales,Lythraceae,Lagerstroemia,Lagerstroemia speciosa,root|cellular organisms|Eukaryota|Viridiplantae|Streptophyta|Streptophytina|Embryophyta|Tracheophyta|Euphyllophyta|Spermatophyta|Magnoliopsida|Mesangiospermae|eudicotyledons|Gunneridae|Pentapetalae|rosids|malvids|Myrtales|Lythraceae|Lagerstroemia|Lagerstroemia speciosa,7,plant
241073,241073,Vitis hybrid cultivar,GCA_022058775.1,ncbi_eukaryotic_genomes,fasta/ncbi_eukaryotic_genomes/batch23.tar,batch23/GCA_022058775.1.fasta.gz,genbank,na,Scaffold,610844476,610844476,0.35,0.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/058/775/GCA_022058775.1_Chambourcin/,Eukaryota,,Viridiplantae,Streptophyta,Magnoliopsida,Vitales,Vitaceae,Vitis,Vitis hybrid cultivar,root|cellular organisms|Eukaryota|Viridiplantae|Streptophyta|Streptophytina|Embryophyta|Tracheophyta|Euphyllophyta|Spermatophyta|Magnoliopsida|Mesangiospermae|eudicotyledons|Gunneridae|Pentapetalae|rosids|rosids incertae sedis|Vitales|Vitaceae|Viteae|Vitis|unclassified Vitis|Vitis hybrid cultivar,7,plant
1818021,1818021,Teratosphaeria viscida,GCA_020826765.1,ncbi_eukaryotic_genomes,fasta/ncbi_eukaryotic_genomes/batch83.tar,batch83/GCA_020826765.1.fasta.gz,genbank,reference genome,Scaffold,37647901,37647901,0.49,0.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/826/765/GCA_020826765.1_ASM2082676v1/,Eukaryota,,Fungi,Ascomycota,Dothideomycetes,Mycosphaerellales,Teratosphaeriaceae,Teratosphaeria,Teratosphaeria viscida,root|cellular organisms|Eukaryota|Opisthokonta|Fungi|Dikarya|Ascomycota|saccharomyceta|Pezizomycotina|leotiomyceta|dothideomyceta|Dothideomycetes|Dothideomycetidae|Mycosphaerellales|Teratosphaeriaceae|Teratosphaeria|Teratosphaeria viscida,7,fungus
3893,132459,Pueraria montana var. lobata,GCA_026413185.1,ncbi_eukaryotic_genomes,fasta/ncbi_eukaryotic_genomes/batch78.tar,batch78/GCA_026413185.1.fasta.gz,genbank,reference genome,Chromosome,939214006,939214006,0.335,0.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/026/413/185/GCA_026413185.1_ASM2641318v1/,Eukaryota,,Viridiplantae,Streptophyta,Magnoliopsida,Fabales,Fabaceae,Pueraria,Pueraria montana,root|cellular organisms|Eukaryota|Viridiplantae|Streptophyta|Streptophytina|Embryophyta|Tracheophyta|Euphyllophyta|Spermatophyta|Magnoliopsida|Mesangiospermae|eudicotyledons|Gunneridae|Pentapetalae|rosids|fabids|Fabales|Fabaceae|Papilionoideae|50 kb inversion clade|NPAAA clade|indigoferoid/millettioid clade|Phaseoleae|Pueraria|Pueraria montana|Pueraria montana var. lobata,7,plant
45318,45318,Tetragonia tetragonoides,GCA_038025085.1,ncbi_eukaryotic_genomes,fasta/ncbi_eukaryotic_genomes/batch35.tar,batch35/GCA_038025085.1.fasta.gz,genbank,na,Chromosome,759901867,759901867,0.385,0.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/038/025/085/GCA_038025085.1_ASM3802508v1/,Eukaryota,,Viridiplantae,Streptophyta,Magnoliopsida,Caryophyllales,Aizoaceae,Tetragonia,Tetragonia tetragonoides,root|cellular organisms|Eukaryota|Viridiplantae|Streptophyta|Streptophytina|Embryophyta|Tracheophyta|Euphyllophyta|Spermatophyta|Magnoliopsida|Mesangiospermae|eudicotyledons|Gunneridae|Pentapetalae|Caryophyllales|Aizoaceae|Tetragonia|Tetragonia tetragonoides,7,plant
279440,279440,Sisyra nigra,GCA_958496155.1,ncbi_eukaryotic_genomes,fasta/ncbi_eukaryotic_genomes/batch10.tar,batch10/GCA_958496155.1.fasta.gz,genbank,reference genome,Chromosome,372592344,372592344,0.305,0.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/958/496/155/GCA_958496155.1_inSisNigr1.1/,Eukaryota,,Metazoa,Arthropoda,Insecta,Neuroptera,Sisyridae,Sisyra,Sisyra nigra,root|cellular organisms|Eukaryota|Opisthokonta|Metazoa|Eumetazoa|Bilateria|Protostomia|Ecdysozoa|Panarthropoda|Arthropoda|Mandibulata|Pancrustacea|Altocrustacea|Allotriocarida|Hexapoda|Insecta|Dicondylia|Pterygota|Neoptera|Eumetabola|Endopterygota|Aparaglossata|Neuropteroidea|Neuropterida|Neuroptera|Hemerobiiformia|Sisyridae|Sisyra|Sisyra nigra,6,invertebrate_animal
59289,59289,Crucihimalaya himalaica,GCA_004349715.1,ncbi_eukaryotic_genomes,fasta/ncbi_eukaryotic_genomes/batch89.tar,batch89/GCA_004349715.1.fasta.gz,genbank,na,Scaffold,234721433,234721433,0.365,0.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/349/715/GCA_004349715.1_ASM434971v1/,Eukaryota,,Viridiplantae,Streptophyta,Magnoliopsida,Brassicales,Brassicaceae,Crucihimalaya,Crucihimalaya himalaica,root|cellular organisms|Eukaryota|Viridiplantae|Streptophyta|Streptophytina|Embryophyta|Tracheophyta|Euphyllophyta|Spermatophyta|Magnoliopsida|Mesangiospermae|eudicotyledons|Gunneridae|Pentapetalae|rosids|malvids|Brassicales|Brassicaceae|Crucihimalayeae|Crucihimalaya|Crucihimalaya himalaica,7,plant
1107321,1107321,Aspergillus hortae,GCA_032158085.1,ncbi_eukaryotic_genomes,fasta/ncbi_eukaryotic_genomes/batch42.tar,batch42/GCA_032158085.1.fasta.gz,genbank,reference genome,Scaffold,31114527,31114527,0.52,0.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/032/158/085/GCA_032158085.1_CIB_AhMCA8_1.0/,Eukaryota,,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Aspergillus,Aspergillus hortae,root|cellular organisms|Eukaryota|Opisthokonta|Fungi|Dikarya|Ascomycota|saccharomyceta|Pezizomycotina|leotiomyceta|Eurotiomycetes|Eurotiomycetidae|Eurotiales|Aspergillaceae|Aspergillus|Circumdati|Aspergillus hortae,7,fungus
96551,96551,Tuberolachnus salignus,GCA_956483605.1,ncbi_eukaryotic_genomes,fasta/ncbi_eukaryotic_genomes/batch74.tar,batch74/GCA_956483605.1.fasta.gz,genbank,reference genome,Chromosome,456750849,456750849,0.32,0.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/956/483/605/GCA_956483605.1_ihTubSali1.1/,Eukaryota,,Metazoa,Arthropoda,Insecta,Hemiptera,Aphididae,Tuberolachnus,Tuberolachnus salignus,root|cellular organisms|Eukaryota|Opisthokonta|Metazoa|Eumetazoa|Bilateria|Protostomia|Ecdysozoa|Panarthropoda|Arthropoda|Mandibulata|Pancrustacea|Altocrustacea|Allotriocarida|Hexapoda|Insecta|Dicondylia|Pterygota|Neoptera|Eumetabola|Paraneoptera|Hemiptera|Sternorrhyncha|Aphidomorpha|Aphidoidea|Aphididae|Lachninae|Tuberolachnus|Tuberolachnus salignus,6,invertebrate_animal
1048955,1048955,Tothia fuscella,GCA_010583015.1,ncbi_eukaryotic_genomes,fasta/ncbi_eukaryotic_genomes/batch3.tar,batch3/GCA_010583015.1.fasta.gz,genbank,reference genome,Scaffold,36781754,36781754,0.465,0.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/010/583/015/GCA_010583015.1_Totfu1/,Eukaryota,,Fungi,Ascomycota,Dothideomycetes,Venturiales,Cylindrosympodiaceae,Tothia,Tothia fuscella,root|cellular organisms|Eukaryota|Opisthokonta|Fungi|Dikarya|Ascomycota|saccharomyceta|Pezizomycotina|leotiomyceta|dothideomyceta|Dothideomycetes|Pleosporomycetidae|Venturiales|Cylindrosympodiaceae|Tothia|Tothia fuscella,7,fungus
